2026-09-07 16:08:04.8790023 [I:onnxruntime:, inference_session.cc:606 onnxruntime::InferenceSession::TraceSessionOptions] Session Options {  execution_mode:0 execution_order:DEFAULT enable_profiling:0 optimized_model_filepath: enable_mem_pattern:1 enable_mem_reuse:1 enable_cpu_mem_arena:1 profile_file_prefix:onnxruntime_profile_ session_logid: session_log_severity_level:1 session_log_verbosity_level:0 max_num_graph_transformation_steps:10 graph_optimization_level:4 intra_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } inter_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } use_per_session_threads:1 thread_pool_allow_spinning:1 use_deterministic_compute:0 ep_selection_policy:0 config_options: {  } }
2026-09-07 16:08:05.2550965 [I:onnxruntime:, graph_transformer.cc:15 onnxruntime::GraphTransformer::Apply] GraphTransformer RocmBlasAltImpl modified: 0 with status: OK
2026-09-07 16:08:05.2578846 [I:onnxruntime:, graph_transformer.cc:15 onnxruntime::GraphTransformer::Apply] GraphTransformer TransposeOptimizer modified: 0 with status: OK
2026-09-07 16:08:05.2585135 [I:onnxruntime:, graph_transformer.cc:15 onnxruntime::GraphTransformer::Apply] GraphTransformer Level1_RuleBasedTransformer modified: 0 with status: OK
2026-09-07 16:08:05.2592770 [I:onnxruntime:, graph_transformer.cc:15 onnxruntime::GraphTransformer::Apply] GraphTransformer DoubleQDQPairsRemover modified: 0 with status: OK
2026-09-07 16:08:05.2608369 [I:onnxruntime:, graph_transformer.cc:15 onnxruntime::GraphTransformer::Apply] GraphTransformer CommonSubexpressionElimination modified: 0 with status: OK
2026-09-07 16:08:05.2617668 [I:onnxruntime:, graph_transformer.cc:15 onnxruntime::GraphTransformer::Apply] GraphTransformer ConstantFolding modified: 0 with status: OK
2026-09-07 16:08:05.2621023 [I:onnxruntime:, graph_transformer.cc:15 onnxruntime::GraphTransformer::Apply] GraphTransformer MatMulAddFusion modified: 0 with status: OK
2026-09-07 16:08:05.2623995 [I:onnxruntime:, graph_transformer.cc:15 onnxruntime::GraphTransformer::Apply] GraphTransformer ReshapeFusion modified: 0 with status: OK
2026-09-07 16:08:05.2625540 [I:onnxruntime:, graph_transformer.cc:15 onnxruntime::GraphTransformer::Apply] GraphTransformer FreeDimensionOverrideTransformer modified: 0 with status: OK
2026-09-07 16:08:05.2627354 [I:onnxruntime:, graph_transformer.cc:15 onnxruntime::GraphTransformer::Apply] GraphTransformer GeluFusionL1 modified: 0 with status: OK
2026-09-07 16:08:05.2630520 [I:onnxruntime:, graph_transformer.cc:15 onnxruntime::GraphTransformer::Apply] GraphTransformer LayerNormFusionL1 modified: 0 with status: OK
2026-09-07 16:08:05.2642701 [I:onnxruntime:, graph_transformer.cc:15 onnxruntime::GraphTransformer::Apply] GraphTransformer QDQPropagationTransformer modified: 0 with status: OK
2026-09-07 16:08:05.2647819 [I:onnxruntime:, graph_transformer.cc:15 onnxruntime::GraphTransformer::Apply] GraphTransformer WeightBiasQuantization modified: 0 with status: OK
2026-09-07 16:08:05.2653039 [I:onnxruntime:, graph_transformer.cc:15 onnxruntime::GraphTransformer::Apply] GraphTransformer EnsureUniqueDQForNodeUnit modified: 0 with status: OK
2026-09-07 16:08:05.2656175 [I:onnxruntime:, graph_transformer.cc:15 onnxruntime::GraphTransformer::Apply] GraphTransformer RocmBlasAltImpl modified: 0 with status: OK
2026-09-07 16:08:21.2378668 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.16.conv.bias_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.2380583 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.22.cv3.1.1.conv.bias_scale'. It is no longer used by any node.
2026-09-07 16:08:21.2382421 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.10/Constant_output_0'. It is no longer used by any node.
2026-09-07 16:08:21.2384106 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.4/m.1/cv1/conv/Conv_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.2385953 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.15/m.0/cv1/act/Sigmoid_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.2387888 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.2/m.0/cv1/act/Mul_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.2389755 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.6.cv1.conv.weight_scale'. It is no longer used by any node.
2026-09-07 16:08:21.2391472 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.21/Split_output_1_steps_1'. It is no longer used by any node.
2026-09-07 16:08:21.2393286 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.15/cv2/act/Sigmoid_output_0_Scale'. It is no longer used by any node.
2026-09-07 16:08:21.2395120 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.22/cv4.1/cv4.1.1/conv/Conv_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.2397002 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.12/cv2/act/Mul_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.2398820 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.21/Split_output_1_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.2400548 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.2.m.0.cv1.conv.bias_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.2402304 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.15.cv1.conv.weight_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.2404066 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.22.cv4.0.2.bias_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.2405814 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.0.conv.weight_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.2407669 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.0.conv.weight_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.2409697 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.0/conv/Conv_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.2411578 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.15/cv2/act/Mul_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.2413532 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.1.conv.bias_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.2415256 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.1/act/Mul_output_0_scale'. It is no longer used by any node.
2026-09-07 16:08:21.2416960 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.22.cv2.0.0.conv.bias_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.2418753 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.12/cv2/conv/Conv_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.2420691 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.2.m.0.cv1.conv.weight_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.2422503 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.1/act/Mul_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.2424707 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.2/m.0/cv1/conv/Conv_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.2426730 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.0.conv.bias_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.2428468 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.2/cv1/act/Sigmoid_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.2430319 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.22.cv2.1.1.conv.weight_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.2432131 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.21.cv2.conv.bias_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.2434047 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.0.conv.bias_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.2435792 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.2/Split_output_1_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.2437559 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.4.cv1.conv.weight_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.2439298 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.0/act/Sigmoid_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.2441102 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.2.m.0.cv1.conv.weight_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.2442911 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.6.cv1.conv.bias_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.2444674 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.7/conv/Conv_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.2446482 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.22.cv2.1.0.conv.weight_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.2448333 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.9/Concat_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.2450105 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.0/act/Mul_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.2451872 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.1/conv/Conv_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.2453675 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.12.m.0.cv2.conv.bias_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.2455432 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.2.cv1.conv.weight_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.2457218 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.9/cv1/act/Mul_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.2459024 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.2.m.0.cv2.conv.bias_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.2460817 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.1.conv.weight_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.2462540 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.2.m.0.cv2.conv.bias_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.2464538 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.1.conv.weight_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.2466323 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.15/Split_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.2468113 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.15/m.0/cv1/act/Mul_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.2469968 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.4/m.0/cv1/conv/Conv_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.2471830 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.1.conv.bias_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.2473567 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.21/cv1/act/Sigmoid_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.2475435 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.4.m.1.cv1.conv.bias_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.2477227 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.1/act/Sigmoid_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.2479030 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.4.m.0.cv2.conv.weight_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.2480848 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.22.cv3.2.1.conv.bias_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.2482645 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.2/cv1/conv/Conv_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.2484549 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.4/Split_output_1_ends_1'. It is no longer used by any node.
2026-09-07 16:08:21.2486280 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.18.m.0.cv2.conv.bias_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.2488050 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.4/m.0/cv2/conv/Conv_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.2489923 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.4/Split_output_1_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.2491679 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.2.cv1.conv.weight_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.2493444 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.18.m.0.cv1.conv.weight_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.2495274 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.6/m.0/cv1/act/Mul_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.2497120 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.18/Split_output_0_starts_0'. It is no longer used by any node.
2026-09-07 16:08:21.2535615 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.8/m.0/cv2/act/Sigmoid_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.2539242 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.2.cv1.conv.bias_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.2542275 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.2.cv1.conv.bias_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.2545273 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.2/cv1/act/Mul_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.2548050 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.22.cv3.2.1.conv.bias_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.2551344 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.2/Split_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.2554476 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.4/m.0/cv2/act/Sigmoid_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.2557675 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.2.m.0.cv1.conv.bias_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.2560252 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.2/m.0/cv1/act/Sigmoid_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.2563256 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.2.m.0.cv2.conv.weight_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.2565986 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.22.cv3.1.2.bias_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.2568228 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.22.cv3.1.0.conv.bias_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.2570333 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.4.cv2.conv.bias_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.2572544 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.4.m.1.cv1.conv.weight_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.2575671 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.2/m.0/cv2/conv/Conv_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.2579154 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.6/cv2/act/Sigmoid_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.2582581 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.22.cv2.1.1.conv.bias_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.2585389 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.2.m.0.cv2.conv.weight_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.2587671 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.2/m.0/cv2/act/Sigmoid_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.2590066 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.2/m.0/cv2/act/Mul_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.2592276 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.15/Concat_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.2595013 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.12/Split_output_1_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.2597847 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.3.conv.weight_scale'. It is no longer used by any node.
2026-09-07 16:08:21.2600337 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.2/m.0/Add_output_0_zero_point'. It is no longer used by any node.
